Log file open, 04/08/15 00:29:08
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.07-12.29.08:944][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.07-12.29.08:999][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.04.07-12.29.09:011][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.04.07-12.29.09:022][  0]LogInit: Object subsystem initialized
[2015.04.07-12.29.09:024][  0]LogInit: Selected Device Profile: [Windows]
[2015.04.07-12.29.09:024][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.04.07-12.29.09:029][  0]LogInit: Computer: AORUS_X3
[2015.04.07-12.29.09:029][  0]LogInit: User: Mike
[2015.04.07-12.29.09:029][  0]LogInit: CPU Page size=4096, Cores=4
[2015.04.07-12.29.09:029][  0]LogInit: High frequency timer resolution =2.338348 MHz
[2015.04.07-12.29.09:029][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx) Virtual=131072.0GB
[2015.04.07-12.29.09:030][  0]LogMemory: Platform Memory Stats for Windows
[2015.04.07-12.29.09:030][  0]LogMemory: Process Physical Memory: 45.44 MB used, 45.44 MB peak
[2015.04.07-12.29.09:030][  0]LogMemory: Process Virtual Memory: 22.34 MB used, 22.35 MB peak
[2015.04.07-12.29.09:030][  0]LogMemory: Physical Memory: 6331.23 MB used, 16301.10 MB total
[2015.04.07-12.29.09:030][  0]LogMemory: Virtual Memory: 292.67 MB used, 134217728.00 MB total
[2015.04.07-12.29.09:052][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 870M (Feature Level 11_0)
[2015.04.07-12.29.09:052][  0]LogD3D11RHI: Adapter has 6033MB of dedicated video memory, 0MB of dedicated system memory, and 8150MB of shared system memory, 2 output[s]
[2015.04.07-12.29.09:057][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) Iris(TM) Pro Graphics 5200 (Feature Level 11_0)
[2015.04.07-12.29.09:057][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 1792MB of shared system memory, 0 output[s]
[2015.04.07-12.29.09:058][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.04.07-12.29.09:058][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.04.07-12.29.09:058][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.04.07-12.29.09:062][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.04.07-12.29.09:069][  0]LogD3D11RHI: Async texture creation enabled
[2015.04.07-12.29.09:119][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.04.07-12.29.09:234][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.04.07-12.29.11:621][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.07-12.29.12:147][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.07-12.29.12:207][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.04.07-12.29.12:244][  0]LogDerivedDataCache: Loaded boot cache 0.04s 39MB C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.07-12.29.12:244][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
